timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
297756350,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
297957480,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
298151451,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
298352567,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
298555083,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
298757646,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
298958930,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
299160018,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
299355282,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
299552755,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
299752772,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
299958860,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
300161642,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
300352664,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
300555312,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
300760276,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
300961368,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
301164096,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
301353040,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
301559153,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
301756534,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
301959096,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
302153007,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
302360281,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
302557768,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
302756535,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
302958101,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
303162661,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
303355375,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
303561716,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
303753091,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
303963998,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
304157994,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
304352913,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
304557979,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
304772716,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
304951859,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
305174047,-2.36868,1.3844333,-0.28610295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,1e-45
305540848,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
305737566,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
305944076,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
306137079,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
306344277,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
306544071,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
306744554,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
306944115,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
307144182,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
307344489,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
307544186,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
307738126,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
307944614,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
308144546,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
308347692,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
308544430,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
308744412,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
308944483,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
309144143,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
309344138,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
309544475,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
309744971,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
309945615,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
310144366,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
310344076,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
310544561,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
310744784,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
310945988,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
311144833,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
311346985,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
311544693,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
311745123,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
311944581,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
312145186,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
312345343,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
312544523,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
312746179,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
312944843,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
313144546,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
313344074,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
313544512,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
313744520,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
313945327,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
314144256,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
314344869,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
314545342,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
314744649,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
314945217,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
315145672,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
315336750,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
315544928,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
315745374,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
315944117,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
316144866,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
316344439,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
316544649,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
316745183,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
316944139,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
317145183,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
317344395,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
317544652,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
317744562,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
317944437,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
318144728,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
318345684,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
318545900,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
318744771,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
318936720,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
319144783,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
319345801,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
319544398,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
319744445,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
319946161,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
320145165,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
320344606,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
320545092,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
320745579,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
320944835,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
321145428,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
321344560,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
321544566,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
321744202,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
321945334,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
322144638,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
322344612,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
322544698,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
322744198,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
322944066,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
323144214,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
323345116,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
323544460,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
323745187,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
323944437,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
324144324,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
324344422,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
324544308,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
324744465,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
324944397,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
325144425,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
325344494,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
325544548,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
325744442,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
325944509,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
326144565,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
326344621,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
326544489,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
326744507,5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
326944450,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
327144478,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
327344162,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
327544519,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
327744645,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
327944849,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
328144490,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
328345537,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
328544475,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
328744507,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
328944945,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
329144512,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
329344453,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
329544568,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
329744488,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
329944509,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
330144526,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
330344558,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
330544523,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
330744484,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
330945475,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
331144564,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57079,0.0
