timestamp,armed_time,takeoff_time,nav_state_timestamp,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,avoidance_system_required,avoidance_system_valid,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
318945670,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
319449689,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
319953428,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
320458324,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
320959597,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
321463473,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
321969640,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
322472729,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
322975423,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
323477373,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
323984936,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
324490842,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
324992532,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
325497889,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
326001502,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
326505609,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
327010804,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
327514180,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
328019023,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
328523147,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
329024838,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
329531670,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
330040458,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
330542422,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
331044509,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
331549924,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
332055273,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
332557290,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
333058239,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
333562346,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
334062902,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
334567399,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
335069102,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
335571809,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
336074861,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
336578581,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
337082327,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
337584128,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
338087666,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
338589091,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
339092227,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
339599136,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
340102119,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
340606428,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
341108403,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
341611907,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
342116945,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
342619167,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
343120680,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
343625001,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
344129144,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
344629970,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
345140225,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
345644802,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
346150242,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
346652518,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
347154055,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
347659089,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
348163628,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
348665412,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
349168969,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
349672085,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
350176850,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
350678186,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
351179361,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
351685496,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
352186956,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
352687196,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
353190923,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
353693430,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
354195213,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
354696962,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
355198748,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
355702574,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
356205300,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
356708263,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
357211081,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
357715280,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
358222295,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
358723652,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
359225522,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
359727262,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
360231817,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
360734417,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
361244561,274243408,288805184,305355363,0,2,1,8,14,14,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
361658825,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
362162170,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
362663745,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
363165318,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
363667152,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
364170299,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
364672617,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
365174607,274243408,288805184,361658116,0,2,1,8,2,2,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1
